"","Team.x","Player","Value","Position.x","Age.x.x","Apps.x","Comp.x","TotDist_Total","PrgDist_Total","Cmp_Total","Cmp_percent_Total","Ast","xAG","KP","PrgP","Touches_Touches","Succ_percent_Take_Ons","Carries_Carries","TotDist_Carries","PrgDist_Carries","PrgC_Carries"
"173","Deportivo Alavés ","Samu Omorodion",5e+07,"FW",20,35,"La Liga",178,6,10,66.7,0,0,2,0,24,NA,14,50,7,0
"174","FC Barcelona ","Frenkie de Jong",4.5e+07,"MF",27,20,"La Liga",23581,7114,1542,92.1,0,2.2,21,168,1840,54.2,1207,7284,4346,69
"175","Real Sociedad ","Mikel Merino",4.5e+07,"MF",28,32,"La Liga",17048,4802,1076,76.2,3,1.9,20,163,1759,58.5,892,3946,1722,26
"176","Valencia CF ","Giorgi Mamardashvili",4e+07,"GK",24,37,"La Liga",18905,15286,589,53,0,0.4,2,0,1216,NA,613,3426,1932,0
"177","Real Sociedad ","Robin Le Normand",4e+07,"DF",28,29,"La Liga",31232,8514,1562,88.5,0,0.1,3,106,1996,100,1242,7060,4021,21
"178","Real Sociedad ","Takefusa Kubo",4e+07,"FW",23,30,"La Liga",9540,2892,611,70.9,4,6.4,58,89,1161,47,745,6334,3378,136
"179","Real Madrid ","Éder Militão",4e+07,"DF",26,10,"La Liga",5567,1956,297,90.3,0,0,0,15,376,0,244,1145,609,7
"180","Real Sociedad ","Brais Méndez",3.5e+07,"MF",27,32,"La Liga",14889,4210,942,75.7,6,4.2,40,128,1559,40.7,884,4030,1902,45
"181","Real Sociedad ","Mikel Oyarzabal",3.5e+07,"FW",27,33,"La Liga",5041,979,373,73.6,3,1.7,21,39,728,34.5,376,1603,597,27
"182","Getafe CF ","Mason Greenwood",3.5e+07,"MF",23,33,"La Liga",13710,2684,777,75,6,4.6,36,89,1355,51.8,949,7176,3899,127
"183","Girona FC ","Artem Dovbyk",3e+07,"FW",27,36,"La Liga",3272,471,277,70.7,8,6.2,27,26,606,68,351,1294,449,18
"184","FC Barcelona ","João Félix",3e+07,"FW",25,30,"La Liga",7329,1372,538,81.1,3,3.1,19,68,929,32.6,613,3648,1930,69
"185","Valencia CF ","Cristhian Mosquera",3e+07,"DF",20,36,"La Liga",27551,8196,1454,88.3,0,0,1,77,1980,85.7,1111,5497,2731,14
"186","Athletic Club Bilbao ","Unai Simón",2.8e+07,"GK",27,36,"La Liga",23132,18785,728,59.3,0,0,1,0,1301,NA,697,3823,2165,0
"187","FC Barcelona ","Ferrán Torres",2.8e+07,"FW",24,29,"La Liga",5339,1196,351,78,2,2.7,26,44,583,41.7,338,1744,789,30
"188","Atlético Madrid ","Marcos Llorente",2.8e+07,"MF",29,37,"La Liga",13597,3643,974,79.9,4,5.6,26,106,1465,40.7,839,4122,2119,71
"189","Celta de Vigo ","Jørgen Strand Larsen",2.7e+07,"FW",24,37,"La Liga",5082,766,423,68.4,3,2.5,24,25,997,39.2,620,2546,975,33
"190","Real Sociedad ","Álex Remiro",2.5e+07,"GK",29,37,"La Liga",26777,19177,965,76.7,0,0,1,1,1353,NA,783,3944,1947,0
"191","Girona FC ","Miguel Gutiérrez",2.5e+07,"DF",23,35,"La Liga",24623,6547,1595,86,7,7.5,42,146,2182,39.7,1278,6954,3076,74
"192","Girona FC ","Yan Couto",2.5e+07,"DF",22,34,"La Liga",16640,4090,1057,78.1,8,4.2,27,97,1633,41,1035,8513,4769,151
"193","Villarreal ","Alexander Sørloth",2.5e+07,"FW",28,34,"La Liga",4827,666,357,75,6,4.4,34,40,797,41.7,474,3292,1104,48
"194","Atlético Madrid ","Jan Oblak",2.5e+07,"GK",31,38,"La Liga",20459,15035,773,75.4,0,0,0,0,1094,100,557,2965,1789,0
"195","Atlético Madrid ","Rodrigo De Paul",2.5e+07,"MF",30,34,"La Liga",21996,6879,1291,83.1,5,5,39,202,1768,50.9,1188,7372,3718,73
"196","Inter Milan ","Lautaro Martínez",1e+08,"FW",27,NA,"Serie A",8821,2104,604,77.2,3,3.6,36,80,1176,27.9,735,3228,1486,54
"197","Napoli ","Khvicha Kvaratskhelia",8.5e+07,"MF",23,NA,"Serie A",15513,2850,965,80.4,6,6.8,63,89,1642,45.9,1122,9297,4787,184
"198","Inter Milan ","Nicolò Barella",8e+07,"MF",27,NA,"Serie A",30143,9590,1835,84.6,3,3.4,42,278,2425,49.2,1556,7283,3389,68
"199","Napoli ","Victor Osimhen",7.5e+07,"FW",25,NA,"Serie A",2461,399,194,66.9,3,3.1,23,23,549,40,314,1769,761,34
"200","Inter Milan ","Alessandro Bastoni",7.5e+07,"DF",25,NA,"Serie A",32047,10473,1671,86.4,3,3.4,22,142,2127,52.6,1434,7294,4361,63
"201","Inter Milan ","Marcus Thuram",7.5e+07,"FW",27,NA,"Serie A",5687,1049,476,72.6,7,3.7,29,47,967,64.7,540,3480,1696,68
"202","AC Milan ","Rafael Leão",7.5e+07,"FW",25,NA,"Serie A",12177,3205,760,73.6,9,9.1,59,117,1351,50,937,7403,4060,160
"203","Inter Milan ","Federico Dimarco",6e+07,"DF",27,NA,"Serie A",17596,5513,1027,77.3,6,8.5,61,100,1538,33.3,841,3487,1924,51
"204","Juventus ","Gleison Bremer",6e+07,"DF",27,NA,"Serie A",34805,12857,1661,86.1,0,0.4,7,120,2304,76.9,1287,6500,3428,7
"205","Juventus ","Dušan Vlahović",6e+07,"FW",24,NA,"Serie A",5845,888,380,70.1,4,2.3,29,46,833,41.9,473,2013,840,36
"206","Atalanta ","Ademola Lookman",5.5e+07,"FW",27,NA,"Serie A",9115,2499,635,75.8,7,5.2,50,97,1109,44.8,699,4257,1972,72
"207","Atalanta ","Teun Koopmeiners",5e+07,"MF",26,NA,"Serie A",18824,6491,1092,77,5,5.9,60,169,1742,38,942,5359,2942,79
"208","Atalanta ","Éderson",5e+07,"MF",25,NA,"Serie A",25167,8622,1390,83.6,1,1.4,18,214,2027,52.4,1198,5502,2448,32
"209","AC Milan ","Theo Hernández",5e+07,"DF",27,NA,"Serie A",26200,9027,1717,86.1,4,4.3,44,166,2269,45.7,1467,9362,6104,116
"210","AC Milan ","Christian Pulisic",5e+07,"MF",26,NA,"Serie A",11830,2542,832,77.5,8,4.8,44,87,1389,38.5,995,7489,3876,131
"211","Atalanta ","Giorgio Scalvini",4.5e+07,"DF",20,NA,"Serie A",20712,7854,1272,81.3,3,1.1,11,116,1864,78.9,951,4341,2433,30
"212","Juventus ","Kenan Yıldız",4.5e+07,"MF",19,NA,"Serie A",3984,1191,284,81.4,0,1.1,18,40,461,57.5,311,2178,1175,32
"213","Torino ","Alessandro Buongiorno",4.5e+07,"DF",25,NA,"Serie A",17567,5255,1012,85.3,0,0.1,4,62,1539,0,740,3702,1363,14
"214","Bologna ","Riccardo Calafiori",4.5e+07,"DF",22,NA,"Serie A",28565,8660,1622,89.6,5,1.2,17,96,2103,61.9,1291,7277,4024,28
"215","Bologna ","Joshua Zirkzee",4.2e+07,"FW",23,NA,"Serie A",9106,1752,710,77.4,4,5.2,43,86,1374,40.6,814,4132,1772,53
"216","Inter Milan ","Hakan Çalhanoğlu",4e+07,"MF",30,NA,"Serie A",37372,11241,2045,88.3,3,4.7,52,186,2591,46.7,1604,7646,3868,45
"217","Juventus ","Andrea Cambiaso",4e+07,"DF",24,NA,"Serie A",16173,3526,1007,83.4,3,3.9,38,71,1449,42.6,857,5413,2832,87
"218","Inter Milan ","Benjamin Pavard",4e+07,"DF",28,NA,"Serie A",20701,6708,1180,90.2,2,1.4,10,89,1473,28.6,923,4411,2195,25
"219","Atalanta ","Charles De Ketelaere",3.8e+07,"MF",23,NA,"Serie A",8690,2346,565,72.3,8,6.1,49,126,1098,45.5,669,4241,2121,88
"220","Genoa ","Mateo Retegui",3.5e+07,"FW",25,NA,"Serie A",3135,410,265,64.3,2,0.7,11,17,685,38.9,393,1613,386,18
"221","Fiorentina ","Nicolás González",3.5e+07,"MF",26,NA,"Serie A",9935,2504,560,71,2,1.6,22,100,1097,38.2,684,3854,1664,53
"222","AC Milan ","Mike Maignan",3.5e+07,"GK",29,NA,"Serie A",25589,17105,1033,84.1,1,0.3,3,0,1285,100,873,4782,3225,0
"223","Inter Milan ","Davide Frattesi",3.2e+07,"MF",25,NA,"Serie A",3468,1047,235,78.1,3,1.9,10,37,428,33.3,250,1689,781,27
"224","Inter Milan ","Yann Aurel Bisseck",3e+07,"DF",23,NA,"Serie A",10225,2915,590,92,0,0.5,1,30,737,38.5,497,2911,1551,24
"225","Atalanta ","Gianluca Scamacca",3e+07,"FW",25,NA,"Serie A",5369,1076,293,67.5,6,3.9,33,41,655,48.4,448,2109,629,22
"226","Atalanta ","Isak Hien",3e+07,"MF",25,NA,"Serie A",8718,2621,417,88.3,1,0.1,1,24,572,60,256,997,442,0
"227","Atalanta ","Isak Hien",3e+07,"MF",25,NA,"Serie A",8718,2621,417,88.3,1,0.1,1,24,505,28.6,251,1373,682,8
"228","Atalanta ","Isak Hien",3e+07,"MF",25,NA,"Serie A",6945,2807,324,82.2,0,0,0,26,572,60,256,997,442,0
"229","Atalanta ","Isak Hien",3e+07,"MF",25,NA,"Serie A",6945,2807,324,82.2,0,0,0,26,505,28.6,251,1373,682,8
"230","Juventus ","Moise Kean",3e+07,"FW",24,NA,"Serie A",911,134,66,68.8,0,0.7,5,6,196,43.8,121,751,302,12
"231","Napoli ","Stanislav Lobotka",2.8e+07,"MF",29,NA,"Serie A",34504,8906,2081,91.4,1,1.3,23,188,2518,45.5,1449,6884,2731,29
"232","Juventus ","Manuel Locatelli",2.8e+07,"MF",26,NA,"Serie A",34595,11134,1703,85.7,4,1.4,26,232,2285,68.4,1262,5525,2702,21
"233","Lazio ","Mario Gila",2.8e+07,"DF",24,NA,"Serie A",21517,7790,1161,89.7,0,0.5,7,93,1486,60,875,4688,2725,21
"234","Torino ","Samuele Ricci",2.8e+07,"MF",23,NA,"Serie A",18378,4368,1121,85.6,2,2.3,26,122,1516,31,944,5327,2405,47
"235","AC Milan ","Pierre Kalulu",2.6e+07,"DF",24,NA,"Serie A",3921,1103,230,88.8,0,0.1,2,19,293,0,213,1128,527,6
"236","Genoa ","Radu Drăgușin",2.5e+07,"DF",22,NA,"Serie A",10460,3372,592,82.1,1,0.8,7,29,909,0,447,1898,922,6
"237","Fiorentina ","Nikola Milenković",2.5e+07,"DF",27,NA,"Serie A",27355,9362,1341,84.7,0,0.7,8,81,1810,66.7,1004,4636,2412,8
"238","Juventus ","Adrien Rabiot",2.5e+07,"MF",29,NA,"Serie A",14960,3691,996,82.2,3,4.1,26,120,1525,51.9,893,5580,2746,72
"239","Juventus ","Federico Gatti",2.5e+07,"DF",26,NA,"Serie A",21805,7166,1166,85.1,0,1.5,10,122,1640,40.9,963,5225,3233,52
"240","Lazio ","Nicolò Rovella",2.5e+07,"MF",22,NA,"Serie A",14115,3415,851,87.2,2,0.5,10,56,1157,55.6,575,3079,1311,21
"241","Bologna ","Dan Ndoye",2.5e+07,"FW",24,NA,"Serie A",6997,1298,467,77.6,1,1.8,22,36,872,36.6,593,4896,2713,88
"242","Roma ","Romelu Lukaku",2.5e+07,"FW",31,NA,"Serie A",5515,781,438,70.5,3,2.4,29,37,843,45.8,500,2060,1019,37
